# ORION Research QA - Ingestion Pipeline Dependencies
# Last Updated: 2025-11-17 (OPTIMIZED)

# PDF Processing
pymupdf==1.24.10  # PDF parsing (PyMuPDF)
pdfplumber==0.11.0  # Alternative PDF parser (table extraction)

# HTML Processing
beautifulsoup4==4.12.3  # HTML parsing
lxml==5.3.0  # XML/HTML parser (bs4 backend)

# Text Processing & Chunking
tiktoken>=0.7.0  # OpenAI tokenizer (cl100k_base for 1024/128 chunking) - OPTIMIZED
langchain>=0.1.0  # Semantic chunking (RecursiveCharacterTextSplitter)
langchain-text-splitters>=0.0.1  # Text splitting utilities

# Embeddings & Reranking (NEW - Intelligence Features)
sentence-transformers>=2.2.0  # Cross-encoder reranking models
transformers>=4.35.0  # HuggingFace transformers (for sentence-transformers)
torch>=2.0.0  # PyTorch (required for sentence-transformers)

# Vector Database
qdrant-client==1.11.3  # Qdrant Python client

# HTTP & API
requests==2.32.3  # AnythingLLM API calls
httpx==0.27.2  # Async HTTP client (future)

# Data & Math
numpy==1.26.4  # Array operations for embeddings
pandas==2.2.3  # Metrics & stats

# Environment & Config
python-dotenv==1.0.1  # Environment variable management

# Progress & Logging
tqdm==4.66.5  # Progress bars
rich==13.9.2  # Pretty terminal output

# Testing
pytest==8.3.3  # Testing framework
pytest-asyncio==0.24.0  # Async test support
pytest-mock==3.14.0  # Mocking utilities

# Type Checking & Quality
mypy==1.11.2  # Static type checking
types-requests>=2.32.0  # Type stubs for requests (use latest compatible)
types-beautifulsoup4==4.12.0.20240907  # Type stubs for bs4
types-tqdm==4.66.0.20240417  # Type stubs for tqdm
