# ORION RAG - Unified Requirements
# Last Updated: 2025-11-17 (Consolidation Phase)
#
# Combines dependencies from:
# - orion-harvester (academic paper harvesting)
# - orion-research-qa (document processing and ingestion)
# - New intelligence features (hybrid search, reranking)

# ============================================================================
# HTTP & Network
# ============================================================================
requests>=2.32.3
urllib3>=2.2.0
httpx>=0.27.2  # Async HTTP client

# ============================================================================
# PDF & Document Processing
# ============================================================================
PyMuPDF>=1.24.10  # Fast PDF text extraction (PyMuPDF)
pdfplumber>=0.11.0  # Fallback for complex PDFs with tables
python-magic>=0.4.27  # File type detection

# ============================================================================
# HTML & Markup Processing
# ============================================================================
beautifulsoup4>=4.12.3  # HTML parsing
lxml>=5.3.0  # XML/HTML parser (bs4 backend)

# ============================================================================
# Text Processing & Chunking
# ============================================================================
tiktoken>=0.7.0  # OpenAI tokenizer (cl100k_base for 1024/128 chunking)
langchain>=0.1.0  # Semantic chunking (RecursiveCharacterTextSplitter)
langchain-text-splitters>=0.0.1  # Text splitting utilities

# ============================================================================
# Embeddings & Reranking (Intelligence Features)
# ============================================================================
sentence-transformers>=2.6.1  # Cross-encoder reranking models + embeddings
transformers>=4.57.1  # HuggingFace transformers (for sentence-transformers)
torch>=2.0.0  # PyTorch (required for sentence-transformers)
rank-bm25>=0.2.2  # BM25 keyword search (optional)

# ============================================================================
# Vector Database
# ============================================================================
qdrant-client>=1.11.3  # Qdrant Python client

# ============================================================================
# Data & Math
# ============================================================================
numpy>=1.26.4  # Array operations for embeddings
pandas>=2.2.3  # Metrics & stats

# ============================================================================
# CLI & Configuration
# ============================================================================
typer>=0.20.0  # CLI framework (unified CLI)
pydantic>=2.0.0  # Data validation
pydantic-settings>=2.0.0  # Config management
python-dotenv>=1.0.1  # Environment variable management
rich>=13.9.2  # Rich terminal output (progress bars, tables, etc.)

# ============================================================================
# Progress & Logging
# ============================================================================
tqdm>=4.66.5  # Progress bars

# ============================================================================
# LLM API Clients (Optional)
# ============================================================================
openai>=1.6.0  # OpenAI API client (for future use)

# ============================================================================
# Web Service (Optional - for future API)
# ============================================================================
fastapi>=0.115.0  # REST API framework
uvicorn>=0.30.0  # ASGI server

# ============================================================================
# Testing
# ============================================================================
pytest>=8.3.3  # Testing framework
pytest-asyncio>=0.24.0  # Async test support
pytest-mock>=3.14.0  # Mocking utilities
pytest-cov>=4.1.0  # Coverage reporting

# ============================================================================
# Type Checking & Quality
# ============================================================================
mypy>=1.11.2  # Static type checking
types-requests>=2.32.0  # Type stubs for requests
types-beautifulsoup4>=4.12.0.20240907  # Type stubs for bs4
types-tqdm>=4.66.0.20240417  # Type stubs for tqdm

# ============================================================================
# Code Quality (Development)
# ============================================================================
# ruff>=0.9.3  # Fast Python linter (optional - dev only)
# black>=24.8.0  # Code formatter (optional - dev only)

# ============================================================================
# Notes
# ============================================================================
# - Install with: pip install -r requirements.txt
# - Virtual environment recommended: python3 -m venv .venv
# - GPU required for torch (embedding models), otherwise will use CPU
# - sentence-transformers downloads ~500MB of models on first use
# - Total install size: ~2-3GB (mostly PyTorch)
